frame,u,v,type
3,466.27527236938477,137.3216147104899,real
4,466.27527236938477,137.74453137715656,predicted
5,466.27527236938477,138.54807304382325,predicted
6,466.27527236938477,139.69417721048993,predicted
7,466.27527236938477,141.1485876271566,predicted
8,466.27527236938477,142.88047366882324,predicted
9,469.7088871002197,90.95642386542426,real
10,469.7078346252442,90.92195519341362,real
11,470.35650364112854,82.28568165017,predicted
12,853.292456817627,502.6124008178711,real
13,853.3930870056153,502.6071350097656,real
14,853.084881591797,502.2301651000977,real
15,852.3006179809571,502.064963277181,real
16,852.314979171753,502.0152994791667,real
17,852.279345543923,500.477010640341,predicted
18,852.247275278876,499.51546735206455,predicted
19,852.2184120403338,499.0729950592824,predicted
20,852.1924351256457,499.0976866624451,predicted
21,852.1690559024265,499.54282577195823,predicted
22,852.1480146015292,500.36636763718667,predicted
23,852.1290774307217,501.530471982559,predicted
45,664.7383396148682,361.75600916544596,real
46,664.7122653961181,361.7048826429579,real
47,678.9378566741943,362.9746651543511,real
48,695.8629104614258,368.0128389146593,real
49,713.2284759521484,374.6267627292209,real
50,732.4984439849853,381.125836859809,real
51,750.3220058441162,389.4917948404948,real
52,750.3819290161133,389.45486534966363,real
53,770.4120895385743,401.9085703531901,real
54,769.0985668182374,384.3575631035699,real
55,756.4550491333008,357.18537377251516,real
56,758.6270974948998,349.80704663905334,predicted
57,760.5819410203388,343.5894688856044,predicted
58,762.341300193234,338.4165655741669,predicted
59,724.2660865783691,291.5713655683729,real
60,714.8015525817872,276.30965118408204,real
61,706.3147338867187,263.9309237162272,real
62,698.6251140594483,254.8083241780599,real
63,691.0395195007325,243.20909118652344,real
64,691.0223403930664,243.25521863301594,real
65,684.4307235717773,237.22419052124025,real
66,677.6867694854736,230.34270858764648,real
67,671.4795776367188,226.62396392822265,real
68,771.2236835479737,456.3531026204427,real
69,765.5499963790168,450.8622259781559,predicted
70,760.4436779269555,446.34335366676436,predicted
71,847.4597763061523,523.1120885213217,real
72,756.048556137085,440.7029144287109,real
73,523.205375289917,187.9528500874837,real
74,518.6096886830619,184.30878167389804,predicted
75,514.4735707368923,181.45203676833756,predicted
76,510.7510645853396,179.30388301999986,predicted
77,775.2800239562988,533.8226389567058,real
78,771.9297684199015,532.3122172498685,predicted
79,768.9145384371438,531.3757543803815,predicted
80,766.2008314526619,530.95585446451,predicted
81,763.7584951666282,531.0008612068923,predicted
82,761.5603925091979,531.464283941703,predicted
83,617.1920017242431,179.76899269951716,real
84,615.2137093325559,180.60898982751345,predicted
85,724.5832210540772,529.5401947021485,real
86,722.8027579015585,530.7191087840117,predicted
87,721.2003410642918,532.2030481243554,predicted
88,719.7581659107518,533.9615101973314,predicted
89,603.774201965332,152.31270785861545,real
90,571.038427734375,124.8836727142334,real
91,571.5484027862549,123.35266482035318,real
92,564.8630354779004,118.95360348756641,predicted
93,558.8462049003814,115.41736495472496,predicted
94,553.4310573806142,112.65766694183432,predicted
95,550.5689437866212,172.19195946587456,real
96,546.3846301787897,186.950525365911,predicted
97,528.1316711425782,186.8433649698893,real
98,517.4461812973022,199.1097551981608,real
99,503.87215690612794,209.88098288642036,real
100,503.89588851928715,209.72985763549804,real
101,492.87545700073247,222.39786898295085,real
102,206.90653076171876,605.9812120225695,real
103,207.3020661354065,605.8875632392036,real
104,207.4231686592102,605.8374864366319,real
105,207.5261838912964,605.8697007921007,real
106,207.7013955116272,605.8454883999295,fixed
107,207.87660713195802,605.8212760077582,real
108,208.2098937034607,605.8309471978082,real
109,208.36122093200683,605.7944651285807,real
110,209.0321822166443,605.8206220838758,real
111,209.6847930908203,605.7776696099176,real
112,209.74282350540162,605.7345794677734,real
113,210.32956981658936,605.7929507785374,real
114,210.78920431137087,605.5795650906033,real
115,211.50545597076416,605.560188293457,real
116,211.99706363677979,605.403074476454,real
117,213.0063192367554,605.4096137152778,real
118,213.0091371536255,605.4045199924045,real
119,213.7766715049744,605.3869672987196,real
120,214.4463935852051,605.3780877007379,real
121,215.34227895736694,605.3933000352647,real
122,215.82537345886232,605.4367343478733,real
123,216.54073390960696,605.2612762451172,real
124,216.52784957885743,605.2764541625977,real
125,217.149684047699,605.394952053494,real
126,217.772078704834,605.319406636556,real
127,218.01204299926758,605.3639078776041,real
128,313.09826812744143,436.04692476060654,real
129,313.49992637031215,436.47603995589094,predicted
130,313.8614187888959,437.28516029831354,predicted
131,307.6234630584717,467.14212392171225,real
132,473.3316757202149,258.43478813171384,real
133,563.9257678985596,179.9330931769477,real
134,509.19903831481935,229.16332244873047,real
135,525.1508583068847,219.50309422810872,real
136,525.3951683044434,219.36855799357096,real
137,540.1438396453858,209.04416681925454,real
138,554.0478658676147,203.55765940348306,real
139,558.306507124575,204.2674734754253,predicted
140,220.13898458480836,605.138958062066,real
141,223.97176171607254,606.2007073934806,predicted
142,612.0130100250244,177.8480224609375,real
143,625.3038677215576,171.3064432779948,real
144,631.307048892318,170.63203564405816,predicted
145,637.4968242645264,169.2724560631646,real
146,642.9500677526016,168.90340943360994,predicted
147,648.3581962585449,167.58245862325032,real
148,648.3523906707763,167.57978269788953,real
149,651.7778398279434,167.5895675979172,predicted
150,654.8607440693936,168.0212906746088,predicted
151,653.0670372009278,198.0710745493571,real
152,658.0548179626466,200.4928300221761,real
153,660.4220689406501,207.43941969565233,predicted
154,662.5525948208534,214.1142670684476,predicted
155,664.4700681130363,220.54454637063,predicted
156,670.7753700256347,179.1672794765896,real
157,673.250078201294,169.4223939259847,real
158,677.2646251678467,158.92482477823893,real
159,677.7462852478028,152.1069455464681,real
160,679.9607675515426,144.9733162606392,predicted
161,682.8307918548584,144.31145871480305,real
162,685.7962249755859,139.30185540517172,real
163,686.9012557983399,134.7059019724528,real
164,677.7422790527344,138.02013448079427,real
165,670.9045188903809,139.7510882059733,real
166,670.9114448547364,139.7693894704183,real
167,669.0685396199517,139.42710960818957,predicted
168,667.4099249086455,139.54197439885039,predicted
169,211.62610864639282,605.7996965196397,real
170,211.15360679626465,605.7835205078125,real
171,210.9000367164612,605.78238474528,real
172,210.01082085755402,606.2525928625089,predicted
173,210.56242990493774,605.8102281358507,real
174,210.32938308715822,605.8540066189236,real
175,210.2664722442627,605.8016927083333,real
176,209.82356700897216,605.7892337375217,real
177,209.6271785736084,605.7969431559245,real
178,209.3617927375295,606.2591677273241,predicted
179,414.06462001800537,560.9418604532877,real
180,560.1689924240112,262.70409367879233,real
181,550.4669385910034,280.17516733805337,real
182,408.3726146697998,445.4429677327474,real
183,208.53844413757324,605.7588090684678,real
185,386.34594306945803,467.33189951578777,real
186,376.58690280914306,464.69378128051756,real
187,372.1963109435237,467.8261300854901,predicted
188,422.42092044063395,462.7930147396038,fixed
189,472.6455299377442,457.75989939371743,real
190,472.85565147399905,457.71477864583335,real
191,460.079691696167,482.7545738220215,real
192,451.15650329589846,482.7301549275716,real
193,443.6069984436035,482.8946856180827,real
194,437.2625864064568,487.34286592275095,predicted
195,422.88639736175537,490.3130218505859,real
196,422.8681148529053,490.27894897460936,real
197,413.4683589935303,494.86897837320964,real
198,407.0664797108452,498.29086809324247,predicted
199,432.9539316177368,439.4033955891927,real
200,450.0034830093384,401.451357099745,real
201,317.3950481414795,414.98821818033855,real
202,319.9260637283325,415.2311336941189,real
203,299.29570388793945,416.3265078226725,real
204,300.7016576766968,419.8802571614583,real
205,509.22256622314455,284.3546443939209,real
206,520.597444152832,267.6572745429145,real
207,301.5626670837402,436.5207270304362,real
208,304.00676827069066,428.50418505343595,predicted
209,310.9562438964844,447.5513559977214,real
210,308.77680587768555,442.8581787109375,real
211,311.60582466125487,445.1552756415473,real
212,315.46674423217775,447.7290512084961,real
213,570.5557491302491,209.3204066382514,real
214,570.5191331863404,209.3810408698188,real
215,572.2316178447697,210.1982078982908,predicted
216,583.76417427063,204.34389101664226,real
217,589.5531600952148,202.53188514709473,real
218,593.7295166015625,202.75168100992838,real
219,599.4145111083984,205.27219619750977,real
220,599.4093505859375,205.3049784342448,real
221,603.788665008545,206.70088221232095,real
222,607.9255027770996,210.43563079833984,real
223,611.4226442118415,212.1751430464894,predicted
224,614.5700715031093,214.1636207364907,predicted
225,45.2337087392807,605.7299675835503,real
226,48.06639330142161,607.9425141712181,predicted
227,207.83874349594117,605.7931916978624,real
228,207.73396282196046,605.8621978759766,real
229,209.49026331413444,607.6976505609648,predicted
230,45.06754288673401,605.7138604058159,real
231,629.4792057037354,162.09577051798502,real
232,629.5091842651367,162.13768187628853,real
233,631.283113861084,155.00941251118977,real
234,632.7828567504883,146.19121884240045,real
235,635.794259262085,140.72576605478923,real
236,637.7511837005616,135.6111692428589,real
237,638.4694129943848,131.03214899698892,real
238,638.4594314575196,131.01149876912436,real
239,639.8302970886231,128.08745231628419,real
240,642.8631225585938,131.91543668111166,real
241,645.6858604431153,138.0240322113037,real
242,649.0388420104981,142.6825644387139,real
243,651.8923393249512,150.68479016621907,real
244,651.7928295135498,150.66762466430663,real
245,656.371469116211,158.938995997111,real
246,659.1877223968506,169.05889828999838,real
247,611.1293724060059,106.02271826002332,real
248,618.3009029388428,174.14966990152993,real
249,672.8232147216797,208.69806039598254,real
250,672.9090763092041,208.80911560058593,real
251,677.6705070495606,223.98842697143556,real
252,553.8144710540772,507.46251983642577,real
253,207.73156929016113,605.8254748874241,real
254,207.9652696609497,605.8121554904513,real
255,208.09788999557495,605.8412034776476,real
256,208.05091905593872,605.8350772433811,real
257,602.2032302856445,465.1946009318034,real
258,612.7850852966309,464.5468032836914,real
259,724.0604125976563,389.70655721028646,real
260,730.6800727844238,424.61958770751954,real
261,738.6516540527344,459.6554870605469,real
262,738.6097587585449,459.67871856689453,real
263,747.1174232482911,493.86131608751083,real
264,752.5846912384034,495.624983215332,real
265,757.4334434509277,494.42689141167534,real
266,762.4031284332276,494.5099741617839,real
267,767.3599800109863,495.7347391764323,real
268,767.3783134460449,495.79183705647785,real
269,770.9377159118652,498.60192006429037,real
270,725.206591796875,476.0743111504449,real
271,723.0242679595948,454.0453364054362,real
272,710.2636539459229,443.68924713134766,real
273,703.5826446533204,451.78744049072264,real
274,703.4941349029541,451.70401357014975,real
275,697.8961047463927,449.27344695108985,predicted
276,672.437329864502,303.7244290669759,real
277,658.2372695922852,281.98443705240885,real
278,644.903056716919,264.5504305521647,real
279,757.7063060760498,473.5873697916667,real
280,748.9535259092083,464.1223663335088,predicted
281,741.0760237590509,456.0267798878334,predicted
282,208.32682027816773,605.9381218804253,real
283,208.0181565284729,605.9355406019423,real
284,44.35663317441941,605.6363876342773,real
285,580.8424697875977,203.46860529581704,real
286,580.8596828460694,203.46979268391928,real
287,572.6131340026856,199.8077845255534,real
288,567.917197955185,196.74273436688927,predicted
289,782.5532371520997,456.5971194797092,real
290,776.9999717712402,445.55034891764325,real
291,766.0756210327148,445.4808609008789,real
292,542.7373077392579,194.6596224890815,real
293,536.7889228820801,196.68032472398545,real
294,530.140608215332,199.6213990105523,real
295,523.6053497314454,203.91513205634223,real
296,517.6958724975586,207.1285656399197,real
297,511.97727891715556,208.97653120806712,predicted
298,506.8305446947929,211.06261688606642,predicted
299,506.24256820678715,218.8234952290853,real
300,502.8413719949371,222.65608302550663,predicted
301,930.5981357574464,155.0135511610243,real
302,927.5370591667813,158.88579684447018,predicted
303,490.8016399383545,197.29451412624783,real
304,490.80418624877933,197.1637809753418,real
305,488.5062599182129,185.90558649698892,real
306,484.05666732788086,175.3583019256592,real
307,483.75504837036135,166.16863216824,real
308,477.9320777893067,158.92355995178224,real
309,476.0503204345703,151.89873962402345,real
310,476.0554979324341,151.90675879584418,real
311,472.7567527770996,145.5455464469062,real
312,470.77134361267093,140.19135106404622,real
313,480.2645999908448,140.51732781728109,real
314,487.73286056518555,140.42560208638508,real
315,496.34307346343996,140.22335891723634,real
316,500.6397366854131,139.0290703771335,predicted
317,503.64522972106937,139.84947363535562,real
318,570.4209135055543,487.78374752468534,real
319,573.9392944550244,487.67577129080723,predicted
320,535.6963180541992,498.3062604268392,real
321,537.1666934967042,146.3639881134033,real
322,529.0576698666475,149.58911181945538,predicted
323,545.4712303161622,149.97578180101183,real
324,554.5010921478272,152.6479815165202,real
325,556.4652383464801,155.28775228725723,predicted
326,570.2003860473633,161.45232662624784,real
327,575.1462880317531,165.2027339500063,predicted
328,582.2369055362624,169.31717190155751,fixed
329,589.3275230407716,173.4316098531087,real
330,593.7788348267222,177.229893111158,predicted
331,604.7586164032293,186.47184626210162,fixed
332,615.7383979797363,195.71379941304525,real
333,623.9044155120849,203.21065813700358,real
334,623.9070636749268,203.37299474080405,real
335,633.1663650512695,212.92275284661187,real
336,643.3605018615723,222.68890813191732,real
337,650.9690811157227,232.45749842325847,real
338,660.6434650421143,245.22705726623536,fixed
339,670.3178489685059,257.99661610921225,real
340,670.3694541931153,257.93595606486,real
341,679.1844074249268,269.21392313639325,real
342,690.6500358581543,284.32384974161783,real
343,700.6095726013184,299.213799794515,fixed
344,710.5691093444824,314.10374984741213,real
345,719.2395679473877,330.5788285997179,real
346,719.2577995300293,330.6348079257541,real
347,730.1348907470704,344.3429110209147,real
348,737.0191635131836,342.0116551717122,real
349,743.0720489501954,336.7705757141113,real
350,749.8045955657959,333.6634908040364,real
351,756.2098903656006,331.3913118150499,real
352,756.2319244384765,331.5836514790853,real
353,762.781170654297,329.015847269694,real
354,767.0682746887207,328.8642401801215,real
355,777.2147785186768,328.68656217787003,real
356,781.587642288208,329.729828898112,real
357,788.6623111724854,331.52490158081054,real
358,788.1797344207764,331.41786456637914,real
359,795.2529773712158,335.64360673692494,real
360,801.6268676757812,340.42824732462566,real
361,808.096533203125,345.43761401706274,real
362,815.8831504821777,352.4607737223307,real
363,821.9361717224122,358.1480185614692,real
364,821.9909683227539,358.0994216918945,real
365,828.8797565460205,366.9567862616645,real
366,835.2130756378174,375.324052090115,real
367,842.0477462768555,386.7517161051432,real
368,847.362771023957,394.0401261105297,predicted
369,848.950793838501,372.0220462375217,real
370,849.1317855834961,371.96732313368057,real
371,817.6875679016114,335.935669793023,real
372,809.044507598877,317.70952055189343,real
373,800.7044242858886,301.02683817545574,real
374,790.9911666870117,286.17413597106935,real
375,782.9910667419434,272.79601491292317,real
376,782.925915145874,272.7004559834798,real
377,774.2799011230469,260.1800335354275,real
378,768.2652720841404,250.92659159982855,predicted
379,758.1764568328857,239.7344580332438,real
380,751.4964660644531,232.1600835164388,real
381,744.9365592956543,224.5108777364095,real
382,744.9471519470216,224.52368087768554,real
383,738.0790397644043,219.51380653381347,real
384,731.2673538208008,213.71158294677736,real
385,725.1358383178712,208.39296188354493,real
386,718.8723899841309,206.12208213806153,real
387,876.0625831604004,318.8409981621636,real
388,876.0544349670411,318.83482030232744,real
389,877.1513854980469,315.1114465501573,real
390,877.7777778625489,314.7531306796604,real
391,876.8818840026856,315.38814239501954,real
392,871.8413097381592,316.6997932434082,real
393,863.252808380127,316.51561041937936,real
394,684.9283065795898,203.47146191067165,real
395,678.9832489013672,206.21249571906196,real
396,674.592900466919,207.34152971903484,real
397,668.1276824951173,208.22137569851344,real
398,663.4278943651764,209.29229134777535,predicted
399,659.1980850482296,210.6790320987777,predicted
400,655.3912566629775,212.3500154413465,predicted
401,651.9651111162506,214.27681711632505,predicted
402,650.4808685302735,218.35473505655924,real
403,647.9216513376217,221.09257462232566,predicted
404,645.6183558642351,223.97954689818206,predicted
405,611.3565032958985,193.9010191599528,real
406,600.654726954214,188.0215258710871,predicted
407,603.9359775543213,193.52953876919216,real
408,781.6723834991456,337.02042626274954,real
409,585.2946086883545,195.43778330485026,real
410,577.3838333129883,199.4964823404948,real
411,567.4371299743652,202.50795669555663,real
412,567.4725746154785,202.49437917073567,real
413,558.5873262405396,206.3868438720703,real
414,549.8295970916748,210.5490693834093,real
415,540.453980255127,216.16098391215007,real
416,634.8456398010254,286.61597340901693,real
417,627.7940055027786,289.9730693289917,predicted
418,208.45818443298342,605.9247680664063,real
419,208.34139366149904,605.8812993367513,real
420,208.27738790512086,605.857551574707,real
421,208.26623506546022,605.8071650187175,real
422,208.15362873077393,605.8117080688477,real
423,207.92147312164306,605.7945339626737,real
424,470.59086112976075,275.52677523295085,real
425,551.9754238128662,316.6463091532389,real
426,545.4330356597901,318.66318249172633,real
427,439.82002372741704,314.76109822591144,real
428,428.40201129913333,330.1431432088216,real
429,417.9498313903809,345.34467078314884,real
430,417.9324995040894,345.34105699327256,real
431,503.74606361389164,342.9080815633138,real
432,396.57348747253417,380.0356252882216,real
433,543.4125892639161,298.81654103597003,real
434,382.4985528945923,375.64592030843096,real
435,376.2589210510254,371.90699005126953,real
436,376.2456293106079,371.90551011827256,real
437,369.0711450576782,368.627991994222,real
438,363.0062410354614,366.5966807047526,real
439,356.6081098556519,365.16365814208984,real
440,350.18033962249757,365.13319905598956,real
441,343.47926540374755,365.77679782443573,real
442,343.4978534698486,365.7125411987305,real
443,337.3043437957764,368.3370130750868,real
444,330.1379737854004,370.82677663167317,real
445,323.724259185791,373.3971277025011,real
446,317.5391523361206,379.3255844116211,real
447,310.218832397461,386.13979822794596,real
448,310.2184759140015,386.09441935221355,real
449,303.2708679199219,395.9390024820963,real
450,296.9019344329834,402.3514144897461,real
451,290.22988815307616,412.57348378499347,real
452,283.583712387085,423.1073715209961,real
453,276.6170325279236,434.7641153971354,real
454,276.6040718078613,434.76845194498696,real
455,270.72051601409913,436.77395044962566,real
456,264.2601190567017,434.3993807474772,real
457,259.1676000595093,430.21239217122394,real
458,254.71588554382325,429.47955000135636,real
459,276.308190536499,309.5400494893392,real
460,276.3072229385376,309.37536392211916,real
461,242.93140811920168,428.86193610297306,real
462,236.70644302368166,431.4271418253581,real
463,231.03968009948733,435.62202911376954,real
464,226.78024322558406,437.72759151104725,predicted
465,220.23963174819949,444.97472381591797,real
